"","num_hecho","dia_ocu","mes_ocu","dia_sem_ocu","hora_ocu","depto_ocu","mupio_ocu","areag_ocu","zona_ocu","sexo_pil","edad_pil","mayor_menor","tipo_veh","color_veh","modelo_veh","causa_acc","marca_veh","g_edad","estado_pil","grupo_mode_veh"
"321",321,24,1,4,21,1,108,1,4,1,26,1,1,2,3,1,30,4,1,3
"322",322,24,1,4,12,22,2212,2,99,1,26,1,2,11,2,1,26,4,1,2
"323",323,24,1,4,12,22,2212,2,99,1,22,1,14,1,5,1,2,3,1,5
"324",324,24,1,4,22,21,2101,2,99,1,22,1,3,99,6,3,44,3,1,6
"325",325,24,1,4,0,19,1901,2,99,1,20,1,4,99,6,3,99,3,1,6
"326",326,24,1,4,5,6,613,2,99,1,999,1,6,2,6,3,22,11,1,6
"327",327,24,1,4,15,13,1306,2,99,1,54,1,2,6,2,1,44,9,2,2
"328",328,24,1,4,15,13,1306,2,99,1,30,1,3,99,3,1,44,5,1,3
"329",329,24,1,4,1,16,1606,1,3,1,25,1,1,16,3,1,32,4,2,3
"330",330,24,1,4,1,16,1606,1,3,9,999,9,3,99,6,1,99,11,9,6
"331",331,24,1,4,15,2,207,2,99,1,49,1,3,2,4,1,44,8,1,4
"332",332,24,1,4,15,2,207,2,99,1,54,1,4,5,5,1,2,9,1,5
"333",333,24,1,4,0,17,1712,2,99,1,30,1,4,4,6,3,42,5,1,6
"334",334,24,1,4,19,14,1419,2,99,1,30,1,5,2,6,3,23,5,1,6
"335",335,25,1,5,0,1,101,1,7,1,33,1,4,5,6,3,21,5,1,6
"336",336,25,1,5,8,1,117,1,99,1,37,1,4,9,4,1,99,6,1,4
"337",337,25,1,5,8,1,117,1,99,1,52,1,1,2,4,1,46,9,1,4
"338",338,25,1,5,19,20,2001,2,99,1,17,2,4,99,6,1,42,2,1,6
"339",339,25,1,5,19,20,2001,2,99,1,80,1,4,99,6,1,99,10,1,6
"340",340,25,1,5,19,19,1905,2,99,1,27,1,4,99,6,3,99,4,1,6
"341",341,25,1,5,6,5,511,2,99,1,25,1,2,4,4,2,13,4,1,4
"342",342,25,1,5,23,11,1102,2,99,1,28,1,4,5,4,2,21,4,1,4
"343",343,25,1,5,20,9,920,2,99,1,22,1,4,2,5,1,14,3,1,5
"344",344,25,1,5,20,9,920,2,99,1,44,1,4,4,6,1,21,7,1,6
"345",345,25,1,5,23,9,901,1,1,1,20,1,1,4,5,1,44,3,2,5
"346",346,25,1,5,23,9,901,1,1,1,20,1,4,1,5,1,99,3,1,5
"347",347,25,1,5,23,9,901,1,1,1,47,1,3,99,6,1,99,8,1,6
"348",348,25,1,5,12,9,921,2,99,1,42,1,14,1,6,1,2,7,2,6
"349",349,25,1,5,12,9,921,2,99,1,30,1,7,7,2,1,22,5,1,2
"350",350,25,1,5,14,9,901,1,1,1,44,1,1,2,4,2,20,7,1,4
"351",351,25,1,5,18,8,801,2,99,9,999,9,12,1,3,3,22,11,9,3
"352",352,26,1,6,22,1,101,1,9,1,35,1,1,99,6,1,44,6,2,6
"353",353,26,1,6,22,1,101,1,9,1,30,1,1,2,5,1,20,5,1,5
"354",354,26,1,6,0,1,101,1,6,1,22,1,4,1,6,2,21,3,2,6
"355",355,26,1,6,4,1,101,1,12,1,28,1,1,1,3,2,4,4,2,3
"356",356,26,1,6,17,6,609,2,99,1,49,1,3,2,2,1,44,8,1,2
"357",357,26,1,6,17,6,609,2,99,9,999,9,3,2,3,1,44,11,9,3
"358",358,26,1,6,22,10,1014,2,99,1,34,1,3,8,2,1,44,5,2,2
"359",359,26,1,6,22,10,1014,2,99,1,21,1,14,1,4,1,2,3,1,4
"360",360,26,1,6,0,11,1105,2,99,1,37,1,1,6,3,1,17,6,2,3
"361",361,26,1,6,0,11,1105,2,99,1,22,1,3,9,3,1,44,3,1,3
"362",362,26,1,6,11,13,1301,1,2,9,999,9,5,2,6,1,99,11,9,6
"363",363,26,1,6,11,13,1301,1,2,1,31,1,4,1,6,1,99,5,1,6
"364",364,27,1,7,4,1,101,1,7,1,29,1,1,5,6,2,46,4,2,6
"365",365,27,1,7,20,1,101,1,11,1,28,1,1,9,3,1,37,4,2,3
"366",366,27,1,7,20,1,101,1,11,9,999,9,10,2,6,1,37,11,9,6
"367",367,27,1,7,15,1,115,2,99,1,40,1,3,1,3,2,23,7,1,3
"368",368,27,1,7,0,1,116,2,99,1,17,2,4,5,6,1,40,2,1,6
"369",369,27,1,7,0,1,116,2,99,1,37,1,4,5,6,1,42,6,1,6
"370",370,27,1,7,17,1,101,1,1,1,22,1,5,2,6,1,34,3,2,6
"371",371,27,1,7,17,1,101,1,1,1,59,1,12,3,6,1,99,10,1,6
"372",372,27,1,7,15,21,2107,1,1,1,23,1,5,2,3,1,23,3,2,3
"373",373,27,1,7,15,21,2107,1,1,1,22,1,4,5,5,1,49,3,1,5
"374",374,27,1,7,3,20,2008,2,99,1,25,1,1,3,4,1,32,4,1,4
"375",375,27,1,7,3,20,2008,2,99,1,67,1,3,99,6,1,44,10,1,6
"376",376,27,1,7,21,19,1901,2,99,1,18,1,4,3,4,1,40,2,1,4
"377",377,27,1,7,21,19,1901,2,99,1,34,1,4,4,4,1,42,5,1,4
"378",378,27,1,7,1,5,509,2,99,1,23,1,1,5,3,2,38,3,2,3
"379",379,27,1,7,17,6,614,2,99,9,999,9,4,99,6,1,99,11,9,6
"380",380,27,1,7,17,6,614,2,99,1,28,1,4,99,6,1,99,4,1,6
"381",381,27,1,7,17,9,901,1,6,1,32,1,9,2,4,1,30,5,2,4
"382",382,27,1,7,17,9,901,1,6,9,999,9,1,5,4,1,32,11,9,4
"383",383,27,1,7,16,15,1501,2,99,1,55,1,9,11,4,1,34,10,1,4
"384",384,27,1,7,16,15,1501,2,99,1,19,1,4,5,6,1,2,2,1,6
"385",385,27,1,7,22,2,207,2,99,1,25,1,1,2,3,1,99,4,1,3
"386",386,27,1,7,22,2,207,2,99,1,17,2,14,1,6,1,2,2,1,6
"387",387,28,1,1,23,1,101,1,18,1,40,1,1,9,6,1,44,7,1,6
"388",388,28,1,1,23,1,101,1,18,1,43,1,4,4,6,1,42,7,1,6
"389",389,28,1,1,20,1,105,2,99,1,999,1,6,7,6,3,15,11,9,6
"390",390,28,1,1,18,1,101,1,12,9,999,9,3,99,6,1,99,11,9,6
"391",391,28,1,1,18,1,101,1,12,1,61,1,4,99,6,1,99,10,1,6
"392",392,28,1,1,0,21,2103,2,99,1,18,1,3,4,6,4,44,2,2,6
"393",393,28,1,1,17,6,603,2,99,1,21,1,14,1,4,1,2,3,2,4
"394",394,28,1,1,17,6,603,2,99,1,999,1,14,4,5,1,99,11,1,5
"395",395,28,1,1,17,17,1703,2,99,1,56,1,4,99,6,2,42,10,1,6
"396",396,28,1,1,16,17,1708,2,99,1,42,1,1,11,3,1,44,7,1,3
"397",397,28,1,1,16,17,1708,2,99,1,22,1,4,99,6,1,14,3,1,6
"398",398,29,1,2,10,1,101,1,18,9,999,9,5,99,6,1,99,11,9,6
"399",399,29,1,2,10,1,101,1,18,1,24,1,4,99,6,1,24,3,1,6
"400",400,29,1,2,8,19,1904,2,99,1,44,1,6,1,3,1,15,7,1,3
"401",401,29,1,2,8,19,1904,2,99,1,49,1,3,1,6,1,13,8,1,6
"402",402,29,1,2,22,11,1101,2,99,1,41,1,4,1,6,3,24,7,1,6
"403",403,29,1,2,15,16,1613,2,99,1,24,1,4,5,6,1,42,3,1,6
"404",404,29,1,2,15,16,1613,2,99,2,32,1,5,2,6,1,19,5,1,6
"405",405,29,1,2,18,18,1801,2,99,1,39,1,4,14,4,2,40,6,9,4
"406",406,29,1,2,16,17,1701,2,99,2,20,1,4,99,6,1,99,3,1,6
"407",407,29,1,2,16,17,1701,2,99,1,999,1,4,5,6,1,14,11,1,6
"408",408,29,1,2,18,17,1701,2,99,1,50,1,4,5,6,1,2,9,1,6
"409",409,29,1,2,18,17,1701,2,99,9,999,9,3,5,6,1,44,11,9,6
"410",410,30,1,3,22,20,2001,2,99,1,59,1,3,2,6,1,44,10,1,6
"411",411,30,1,3,22,20,2001,2,99,1,22,1,4,1,5,1,42,3,1,5
"412",412,30,1,3,17,10,1010,2,99,1,36,1,2,6,6,1,26,6,1,6
"413",413,30,1,3,17,10,1010,2,99,1,36,1,4,5,6,1,2,6,1,6
"414",414,30,1,3,15,11,1101,2,99,1,39,1,2,5,6,1,44,6,1,6
"415",415,30,1,3,15,11,1101,2,99,1,38,1,4,5,6,1,2,6,1,6
"416",416,30,1,3,16,4,403,2,99,1,26,1,1,5,6,2,44,4,2,6
"417",417,31,1,4,20,1,108,1,5,2,26,1,1,4,6,1,33,4,1,6
"418",418,31,1,4,20,1,108,1,5,1,27,1,4,3,6,1,42,4,1,6
"419",419,31,1,4,19,20,2001,2,99,1,38,1,1,5,6,2,21,6,2,6
"420",420,31,1,4,23,10,1001,1,1,1,26,1,1,5,3,2,21,4,2,3
"421",421,31,1,4,14,18,1804,2,99,1,20,1,3,1,6,3,99,3,1,6
"422",422,31,1,4,14,17,1708,2,99,9,999,9,4,99,6,1,99,11,9,6
"423",423,31,1,4,14,17,1708,2,99,1,47,1,4,99,6,1,99,8,1,6
"424",424,31,1,4,11,4,412,2,99,1,999,1,1,99,6,4,99,11,1,6
"425",425,31,1,4,20,4,409,2,99,1,29,1,5,2,4,1,23,4,1,4
"426",426,31,1,4,20,4,409,2,99,1,999,1,3,2,3,1,44,11,1,3
"427",427,1,2,5,12,1,101,1,6,1,78,1,3,12,3,1,99,10,2,3
"428",428,1,2,5,12,1,101,1,6,1,999,1,1,1,3,1,21,11,1,3
"429",429,1,2,5,12,1,101,1,6,2,999,1,1,2,6,1,99,11,1,6
"430",430,1,2,5,9,1,101,1,18,1,22,1,1,2,6,1,34,3,1,6
"431",431,1,2,5,9,1,101,1,18,1,37,1,4,1,6,1,24,6,1,6
"432",432,1,2,5,1,9,917,2,99,1,54,1,6,1,6,2,15,9,1,6
"433",433,2,2,6,6,1,101,1,1,1,29,1,1,2,3,1,21,4,2,3
"434",434,2,2,6,6,1,101,1,1,1,29,1,1,4,4,1,5,4,2,4
"435",435,2,2,6,7,1,101,1,1,1,61,1,12,3,5,1,33,10,1,5
"436",436,2,2,6,7,1,101,1,1,1,28,1,4,1,6,1,99,4,1,6
"437",437,2,2,6,7,1,101,1,1,1,17,2,4,99,6,1,99,2,1,6
"438",438,2,2,6,8,1,101,1,1,1,18,1,4,5,6,1,99,2,1,6
"439",439,2,2,6,8,1,101,1,1,1,39,1,1,2,5,1,37,6,1,5
"440",440,2,2,6,9,1,101,1,4,1,31,1,3,5,6,1,44,5,1,6
"441",441,2,2,6,9,1,101,1,4,1,45,1,1,4,3,1,44,8,1,3
"442",442,2,2,6,23,1,101,1,3,1,22,1,4,5,6,1,2,3,2,6
"443",443,2,2,6,23,1,101,1,3,1,43,1,2,5,3,1,99,7,2,3
"444",444,2,2,6,11,1,101,1,18,1,50,1,4,1,6,1,21,9,1,6
"445",445,2,2,6,11,1,101,1,18,1,999,1,12,1,6,1,33,11,9,6
"446",446,2,2,6,8,1,113,2,99,1,22,1,2,2,5,1,30,3,1,5
"447",447,2,2,6,8,1,113,2,99,1,999,1,1,99,6,1,99,11,9,6
"448",448,2,2,6,7,1,102,1,14,1,999,1,3,5,6,1,44,11,1,6
"449",449,2,2,6,7,1,102,1,14,1,32,1,1,4,6,1,4,5,1,6
"450",450,2,2,6,22,1,101,1,12,1,999,1,1,2,6,1,99,11,9,6
"451",451,2,2,6,22,1,101,1,12,1,40,1,4,5,6,1,99,7,1,6
"452",452,2,2,6,21,1,101,1,12,1,40,1,4,5,6,3,99,7,9,6
"453",453,2,2,6,0,1,101,1,12,1,22,1,4,5,6,1,99,3,1,6
"454",454,2,2,6,0,1,101,1,12,1,999,1,1,99,6,1,99,11,9,6
"455",455,2,2,6,13,1,115,1,5,1,999,1,4,1,6,1,21,11,1,6
"456",456,2,2,6,13,1,115,1,5,1,999,1,4,1,6,1,2,11,1,6
"457",457,2,2,6,13,5,502,2,99,1,20,1,1,2,6,3,32,3,9,6
"458",458,2,2,6,0,5,501,1,1,1,21,1,4,1,6,1,40,3,2,6
"459",459,2,2,6,0,5,501,1,1,1,999,1,4,5,5,1,42,11,1,5
"460",460,2,2,6,21,5,501,1,1,1,25,1,4,1,4,1,99,4,1,4
"461",461,2,2,6,21,5,501,1,1,1,32,1,4,5,6,1,2,5,1,6
"462",462,2,2,6,18,10,1010,1,1,1,25,1,3,2,6,1,44,4,1,6
"463",463,2,2,6,18,10,1010,1,1,1,19,1,3,3,2,1,44,2,1,2
"464",464,2,2,6,19,11,1101,2,99,1,50,1,3,9,2,1,44,9,1,2
"465",465,2,2,6,19,11,1101,2,99,1,31,1,4,3,6,1,42,5,1,6
"466",466,2,2,6,19,9,901,1,3,1,49,1,3,3,3,1,44,8,1,3
"467",467,2,2,6,19,9,901,1,3,1,999,1,3,99,6,1,11,11,2,6
"468",468,2,2,6,16,9,920,2,99,1,42,1,4,3,4,2,21,7,9,4
"469",469,2,2,6,0,16,1601,1,4,1,33,1,1,5,3,2,32,5,2,3
"470",470,2,2,6,8,18,1805,2,99,1,63,1,6,3,3,1,15,10,1,3
"471",471,2,2,6,8,18,1805,2,99,1,33,1,1,3,3,1,44,5,1,3
"472",472,2,2,6,8,14,1408,2,99,1,29,1,3,11,2,1,44,4,2,2
"473",473,2,2,6,8,14,1408,2,99,1,999,1,4,1,6,1,21,11,9,6
"474",474,2,2,6,14,14,1412,2,99,1,30,1,3,5,2,3,44,5,9,2
"475",475,2,2,6,11,3,301,2,99,1,43,1,1,5,6,1,34,7,1,6
"476",476,2,2,6,11,3,301,2,99,2,999,1,4,3,6,1,24,11,1,6
"477",477,3,2,7,3,1,101,1,15,1,39,1,1,1,4,2,12,6,1,4
"478",478,3,2,7,0,1,101,1,12,1,33,1,1,4,4,1,32,5,1,4
"479",479,3,2,7,0,1,101,1,12,1,32,1,1,1,3,1,21,5,1,3
"480",480,3,2,7,23,1,108,1,4,1,35,1,1,2,6,1,99,6,1,6
"481",481,3,2,7,23,1,108,1,4,1,999,1,12,1,6,1,33,11,9,6
"482",482,3,2,7,14,1,110,2,99,1,52,1,4,3,4,1,42,9,9,4
"483",483,3,2,7,14,1,110,2,99,1,40,1,12,99,6,1,99,7,9,6
"484",484,3,2,7,14,1,109,1,2,1,24,1,1,4,6,1,44,3,1,6
"485",485,3,2,7,14,1,109,1,2,1,22,1,4,1,6,1,21,3,1,6
"486",486,3,2,7,16,1,108,1,3,1,999,1,12,1,6,2,33,11,1,6
"487",487,3,2,7,9,22,2211,2,99,1,23,1,3,5,3,3,13,3,1,3
"488",488,3,2,7,20,21,2101,2,99,1,51,1,6,2,3,1,99,9,1,3
"489",489,3,2,7,20,21,2101,2,99,1,16,2,4,1,6,1,99,2,1,6
"490",490,3,2,7,12,19,1902,2,99,1,18,1,4,5,6,1,24,2,1,6
"491",491,3,2,7,23,5,504,2,99,1,26,1,2,3,6,1,23,4,1,6
"492",492,3,2,7,23,5,504,2,99,1,23,1,1,5,6,1,44,3,1,6
"493",493,3,2,7,15,5,501,2,99,1,999,1,1,6,3,1,44,11,1,3
"494",494,3,2,7,15,5,501,2,99,1,40,1,4,1,6,1,99,7,1,6
"495",495,3,2,7,23,6,601,2,99,1,54,1,3,11,2,1,34,9,2,2
"496",496,3,2,7,23,6,601,2,99,1,32,1,4,3,4,1,40,5,1,4
"497",497,3,2,7,22,9,920,2,99,1,31,1,3,11,2,1,11,5,2,2
"498",498,3,2,7,22,9,920,2,99,1,999,1,4,4,6,1,21,11,1,6
"499",499,3,2,7,0,9,901,1,3,1,33,1,1,11,6,1,30,5,2,6
"500",500,3,2,7,0,9,901,1,3,1,37,1,3,4,3,1,44,6,1,3
"501",501,3,2,7,21,12,1201,2,99,1,46,1,5,2,6,1,18,8,1,6
"502",502,3,2,7,21,12,1201,2,99,1,24,1,4,5,6,1,14,3,1,6
"503",503,3,2,7,20,16,1609,2,99,1,29,1,2,2,4,4,34,4,1,4
"504",504,3,2,7,11,16,1605,2,99,1,999,1,12,8,4,4,30,11,1,4
"505",505,3,2,7,21,18,1801,2,99,1,43,1,3,7,4,1,23,7,1,4
"506",506,3,2,7,21,18,1801,2,99,1,21,1,1,4,6,1,44,3,1,6
"507",507,3,2,7,4,18,1804,2,99,1,41,1,3,9,3,1,44,7,2,3
"508",508,3,2,7,4,18,1804,2,99,1,34,1,3,6,4,1,34,5,1,4
"509",509,3,2,7,5,3,312,2,99,1,28,1,4,4,6,4,99,4,2,6
"510",510,4,2,1,6,1,101,1,6,1,30,1,4,9,6,1,99,5,1,6
"511",511,4,2,1,6,1,101,1,6,1,999,1,1,99,6,1,99,11,9,6
"512",512,4,2,1,23,1,116,1,6,1,24,1,4,1,6,1,2,3,9,6
"513",513,4,2,1,23,1,115,1,6,1,999,1,5,7,6,1,99,11,9,6
"514",514,4,2,1,0,1,111,2,99,1,56,1,3,1,3,1,44,10,1,3
"515",515,4,2,1,0,1,111,2,99,1,40,1,4,1,6,1,2,7,1,6
"516",516,4,2,1,19,5,501,2,99,1,27,1,7,7,6,1,13,4,1,6
"517",517,4,2,1,19,5,501,2,99,1,21,1,4,5,6,1,24,3,1,6
"518",518,4,2,1,15,13,1302,2,99,1,25,1,3,3,6,2,44,4,2,6
"519",519,4,2,1,20,13,1302,2,99,1,28,1,3,4,2,1,44,4,2,2
"520",520,4,2,1,20,13,1302,2,99,1,21,1,4,3,6,1,36,3,1,6
"521",521,4,2,1,0,16,1604,2,99,1,49,1,3,1,4,1,23,8,2,4
"522",522,4,2,1,0,16,1604,2,99,1,999,1,3,3,2,1,44,11,1,2
"523",523,4,2,1,21,3,302,2,99,1,41,1,2,99,6,1,42,7,2,6
"524",524,4,2,1,21,3,302,2,99,1,32,1,4,1,6,1,99,5,1,6
"525",525,5,2,2,8,1,101,1,4,1,25,1,4,5,6,1,21,4,1,6
"526",526,5,2,2,8,1,101,1,4,1,49,1,1,9,4,1,13,8,1,4
"527",527,5,2,2,9,1,108,1,8,2,999,1,1,3,6,1,32,11,1,6
"528",528,5,2,2,23,22,2205,2,99,1,23,1,6,1,6,1,15,3,1,6
"529",529,5,2,2,23,22,2205,2,99,1,23,1,4,7,6,1,42,3,2,6
"530",530,5,2,2,6,22,2202,2,99,1,24,1,3,4,3,2,44,3,2,3
"531",531,5,2,2,22,5,502,2,99,1,18,1,4,1,6,1,24,2,1,6
"532",532,5,2,2,22,5,502,2,99,1,20,1,4,3,6,1,42,3,1,6
"533",533,5,2,2,22,9,914,2,99,1,37,1,3,1,6,2,44,6,2,6
"534",534,5,2,2,2,8,801,2,99,1,33,1,3,1,3,1,44,5,2,3
"535",535,5,2,2,23,16,1602,2,99,1,30,1,3,3,6,1,34,5,2,6
"536",536,5,2,2,23,16,1602,2,99,1,26,1,1,8,2,1,44,4,1,2
"537",537,5,2,2,18,17,1708,2,99,1,39,1,4,99,6,1,99,6,1,6
"538",538,5,2,2,18,17,1708,2,99,1,999,1,1,99,6,1,99,11,9,6
"539",539,5,2,2,8,4,401,1,1,1,28,1,4,1,4,1,21,4,1,4
"540",540,5,2,2,8,4,401,1,1,1,26,1,1,14,4,1,1,4,1,4
"541",541,6,2,3,1,1,101,2,6,1,27,1,3,1,4,1,37,4,2,4
"542",542,6,2,3,1,1,101,2,6,1,32,1,4,5,4,1,42,5,1,4
"543",543,6,2,3,17,20,2003,2,99,1,23,1,4,5,6,1,42,3,1,6
"544",544,6,2,3,17,20,2003,2,99,1,27,1,3,9,3,1,44,4,1,3
"545",545,6,2,3,0,11,1101,2,99,1,39,1,5,2,6,1,15,6,1,6
"546",546,6,2,3,0,11,1101,2,99,1,32,1,1,14,6,1,44,5,2,6
"547",547,6,2,3,19,9,901,1,11,1,33,1,2,3,4,1,21,5,1,4
"548",548,6,2,3,19,9,901,1,11,1,33,1,1,4,4,1,44,5,2,4
"549",549,6,2,3,2,9,920,1,3,1,19,1,1,6,3,2,46,2,2,3
"550",550,6,2,3,20,18,1801,2,99,1,21,1,4,5,5,1,42,3,1,5
"551",551,6,2,3,20,18,1801,2,99,1,24,1,4,1,6,1,21,3,1,6
"552",552,7,2,4,2,1,101,1,13,1,31,1,2,4,6,2,4,5,2,6
"553",553,7,2,4,12,10,1010,2,99,1,22,1,4,1,5,1,2,3,1,5
"554",554,7,2,4,12,10,1010,2,99,1,21,1,1,2,4,1,20,3,1,4
"555",555,7,2,4,14,10,1014,2,99,1,62,1,1,11,5,1,5,10,1,5
"556",556,7,2,4,14,10,1014,2,99,1,22,1,4,1,4,1,21,3,1,4
"557",557,7,2,4,17,18,1804,2,99,1,60,1,4,4,6,1,99,10,9,6
"558",558,7,2,4,17,18,1804,2,99,1,999,1,4,3,6,1,99,11,9,6
"559",559,7,2,4,22,14,1406,2,99,1,27,1,7,99,6,3,99,4,2,6
"560",560,7,2,4,7,4,401,2,99,9,999,9,5,99,6,1,99,11,9,6
"561",561,7,2,4,7,4,401,2,99,2,18,1,4,1,6,1,24,2,1,6
"562",562,8,2,5,8,1,101,1,1,1,28,1,10,2,4,1,44,4,2,4
"563",563,8,2,5,8,1,101,1,1,1,42,1,2,5,6,1,44,7,1,6
"564",564,8,2,5,11,1,101,1,1,1,42,1,12,99,6,1,22,7,1,6
"565",565,8,2,5,11,1,101,1,1,1,31,1,4,99,6,1,16,5,1,6
"566",566,8,2,5,2,1,102,2,99,1,26,1,3,6,6,2,44,4,1,6
"567",567,8,2,5,18,1,101,1,7,1,57,1,3,2,6,2,99,10,2,6
"568",568,8,2,5,23,1,116,2,99,1,23,1,9,3,4,1,46,3,2,4
"569",569,8,2,5,23,1,116,2,99,1,50,1,9,4,3,1,37,9,1,3
"570",570,8,2,5,23,20,2001,1,2,1,27,1,1,4,6,2,21,4,2,6
"571",571,8,2,5,21,20,2011,2,99,1,32,1,2,3,6,2,13,5,2,6
"572",572,8,2,5,23,5,509,2,99,1,33,1,3,99,6,1,99,5,2,6
"573",573,8,2,5,23,5,509,2,99,1,23,1,1,99,6,1,99,3,2,6
"574",574,8,2,5,10,5,501,2,99,1,43,1,3,4,3,1,37,7,1,3
"575",575,8,2,5,10,5,501,2,99,1,999,1,4,4,6,1,99,11,1,6
"576",576,8,2,5,7,10,1020,2,99,1,36,1,4,1,6,1,24,6,1,6
"577",577,8,2,5,7,10,1020,2,99,1,36,1,5,1,4,1,22,6,1,4
"578",578,8,2,5,1,11,1101,1,1,2,29,1,1,99,6,2,99,4,1,6
"579",579,8,2,5,22,12,1203,2,99,9,999,9,12,99,6,2,99,11,9,6
"580",580,8,2,5,22,18,1801,2,99,1,35,1,12,7,3,1,99,6,1,3
"581",581,8,2,5,22,18,1801,2,99,1,999,1,4,5,3,1,42,11,1,3
"582",582,8,2,5,8,7,718,2,99,1,21,1,14,7,6,1,2,3,1,6
"583",583,8,2,5,8,7,718,2,99,1,31,1,4,1,6,1,41,5,1,6
"584",584,9,2,6,9,1,101,1,8,1,17,2,3,6,3,1,44,2,1,3
"585",585,9,2,6,9,1,101,1,8,1,41,1,10,2,4,1,20,7,1,4
"586",586,9,2,6,20,1,101,1,8,1,18,1,3,4,6,2,44,2,9,6
"587",587,9,2,6,2,1,101,1,17,1,52,1,1,9,3,1,32,9,2,3
"588",588,9,2,6,2,1,101,1,17,1,26,1,1,99,3,1,32,4,1,3
"589",589,9,2,6,3,1,101,1,17,1,56,1,1,1,4,1,46,10,2,4
"590",590,9,2,6,3,1,101,1,17,2,43,1,1,1,4,1,46,7,1,4
"591",591,9,2,6,18,1,101,1,5,1,30,1,10,2,4,1,44,5,1,4
"592",592,9,2,6,18,1,101,1,5,1,43,1,4,3,4,1,42,7,1,4
"593",593,9,2,6,11,1,101,1,7,1,44,1,3,2,4,1,37,7,9,4
"594",594,9,2,6,11,1,101,1,7,1,21,1,4,5,6,1,24,3,9,6
"595",595,9,2,6,6,19,1906,2,99,1,36,1,3,99,6,1,34,6,1,6
"596",596,9,2,6,6,19,1906,2,99,1,24,1,4,3,6,1,42,3,1,6
"597",597,9,2,6,15,19,1907,2,99,1,52,1,3,1,6,1,44,9,1,6
"598",598,9,2,6,15,19,1907,2,99,1,54,1,4,1,6,1,42,9,1,6
"599",599,9,2,6,7,11,1102,2,99,1,31,1,2,6,6,1,44,5,1,6
"600",600,9,2,6,7,11,1102,2,99,9,999,9,7,99,6,1,99,11,9,6
"601",601,9,2,6,19,11,1107,2,99,9,999,9,4,99,6,1,99,11,9,6
"602",602,9,2,6,19,11,1107,2,99,1,21,1,4,1,6,1,99,3,9,6
"603",603,9,2,6,11,12,1216,2,99,1,41,1,3,2,2,1,44,7,1,2
"604",604,9,2,6,11,12,1216,2,99,1,39,1,4,4,6,1,31,6,1,6
"605",605,9,2,6,23,16,1607,2,99,1,27,1,4,99,6,2,99,4,2,6
"606",606,10,2,7,0,1,101,1,9,1,29,1,12,1,3,1,33,4,1,3
"607",607,10,2,7,0,1,101,1,9,1,37,1,2,4,5,1,44,6,1,5
"608",608,10,2,7,2,1,101,1,8,1,24,1,1,99,6,2,99,3,1,6
"609",609,10,2,7,1,1,101,1,1,1,24,1,4,1,6,3,2,3,1,6
"610",610,10,2,7,16,1,101,1,18,1,49,1,10,99,6,2,99,8,1,6
"611",611,10,2,7,3,1,101,1,17,1,15,2,1,99,6,3,99,2,1,6
"612",612,10,2,7,22,1,101,1,7,1,29,1,1,5,6,2,44,4,1,6
"613",613,10,2,7,16,1,115,1,5,1,17,2,1,99,6,1,99,2,1,6
"614",614,10,2,7,16,1,115,1,5,9,999,9,99,99,6,1,99,11,9,6
"615",615,10,2,7,23,6,614,2,99,1,24,1,3,6,6,2,99,3,2,6
"616",616,10,2,7,20,10,1001,2,99,1,38,1,3,5,2,1,23,6,1,2
"617",617,10,2,7,20,10,1001,2,99,1,38,1,1,99,6,1,21,6,1,6
"618",618,10,2,7,4,10,1001,2,99,1,23,1,4,3,6,3,21,3,1,6
"619",619,10,2,7,22,16,1604,2,99,1,26,1,1,11,6,1,44,4,2,6
"620",620,10,2,7,22,16,1604,2,99,1,28,1,1,99,2,1,37,4,1,2
"621",621,10,2,7,5,14,1420,2,99,1,25,1,4,99,6,3,99,4,1,6
"622",622,10,2,7,18,17,1707,2,99,1,50,1,7,4,6,1,33,9,1,6
"623",623,10,2,7,18,17,1707,2,99,9,999,9,2,5,4,1,30,11,9,4
"624",624,10,2,7,16,4,403,2,99,1,29,1,4,5,5,3,99,4,2,5
"625",625,10,2,7,0,3,307,2,99,1,63,1,3,3,2,1,37,10,1,2
"626",626,10,2,7,0,3,307,2,99,1,35,1,4,5,5,1,40,6,1,5
"627",627,11,2,1,13,1,101,1,2,1,28,1,6,5,2,1,15,4,1,2
"628",628,11,2,1,13,1,101,1,2,1,35,1,4,5,6,1,2,6,9,6
"629",629,11,2,1,18,1,101,1,1,1,51,1,9,4,6,1,44,9,1,6
"630",630,11,2,1,18,1,101,1,1,2,32,1,1,3,3,1,21,5,1,3
"631",631,11,2,1,18,1,101,2,18,1,29,1,4,5,5,3,2,4,1,5
"632",632,11,2,1,22,1,101,1,7,1,29,1,1,5,6,2,44,4,1,6
"633",633,11,2,1,11,1,101,1,7,1,999,1,3,5,6,1,44,11,1,6
"634",634,11,2,1,11,1,101,1,7,1,23,1,1,1,6,1,21,3,1,6
"635",635,11,2,1,11,1,115,1,5,1,26,1,5,2,5,1,30,4,1,5
"636",636,11,2,1,11,1,115,1,5,1,29,1,4,4,5,1,2,4,1,5
"637",637,11,2,1,10,1,108,1,2,2,26,1,1,4,4,1,20,4,1,4
"638",638,11,2,1,10,1,108,1,2,1,57,1,1,2,3,1,44,10,1,3
"639",639,11,2,1,22,1,110,2,99,1,999,1,4,1,5,3,2,11,9,5
